IQ,wage,childsupp,welfare,race,tenure,sex,famsize,empstat,region,marital,eduyrs,age,urban,unemprate
105,1282.0,0,NO,WHITE,162,MALE,3,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
112,1081.0,0,NO,WHITE,523,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,2ND YR COL,29,URBAN,3.0 - 5.9\%
137,-4.0,0,NO,WHITE,-4,FEMALE,3,OUT OF LABOR FORCE,NORTHEAST,MARRIED,4TH YR COL,29,RURAL,< 3.0\%
114,1009.0,0,NO,WHITE,375,FEMALE,3,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,30,RURAL,3.0 - 5.9\%
90,1237.0,0,NO,WHITE,158,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
94,1178.0,0,NO,WHITE,230,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,30,RURAL,3.0 - 5.9\%
91,1062.0,0,NO,WHITE,-3,MALE,2,EMPLOYED,NORTHEAST,DIVORCED,1ST YR COL,29,URBAN,3.0 - 5.9\%
98,1400.0,0,NO,WHITE,96,MALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,3RD YR COL,27,URBAN,3.0 - 5.9\%
101,1800.0,0,NO,WHITE,19,MALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
87,600.0,0,YES,WHITE,2,FEMALE,3,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
102,-4.0,0,NO,WHITE,-4,FEMALE,4,OUT OF LABOR FORCE,NORTHEAST,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
97,1738.0,0,NO,WHITE,20,MALE,2,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
99,1250.0,0,NO,OTHER,399,MALE,4,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,30,URBAN,3.0 - 5.9\%
98,1538.0,0,NO,WHITE,475,FEMALE,4,EMPLOYED,NORTHEAST,MARRIED,2ND YR COL,31,URBAN,3.0 - 5.9\%
57,1153.0,0,NO,WHITE,70,FEMALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,25,URBAN,3.0 - 5.9\%
121,805.0,0,NO,BLACK,35,MALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,32,URBAN,3.0 - 5.9\%
